id,xata_id,topic_id,testimony_id,created_at,updated_at,version,api_data
190,rec_cocs13t23jsre5ghachg,60,76,,,,
191,rec_cocs13t23jsre5ghaci0,60,77,,,,
192,rec_cocs13t23jsre5ghacig,60,78,,,,
193,rec_cocs13t23jsre5ghacj0,55,67,,,,
194,rec_cocs13t23jsre5ghacjg,55,68,,,,
195,rec_cocs13t23jsre5ghack0,55,69,,,,
196,rec_cocs13t23jsre5ghackg,55,70,,,,
197,rec_cocs13t23jsre5ghacl0,55,71,,,,
198,rec_cocs13t23jsre5ghaclg,55,72,,,,
199,rec_cocs13t23jsre5ghacm0,55,73,,,,
200,rec_cocs13t23jsre5ghacmg,55,74,,,,
201,rec_cocs13t23jsre5ghacn0,55,75,,,,
202,rec_cocs13t23jsre5ghacng,55,76,,,,
203,rec_cocs13t23jsre5ghaco0,55,77,,,,
204,rec_cocs13t23jsre5ghacog,55,78,,,,
205,rec_cocs13t23jsre5ghacp0,58,67,,,,
206,rec_cocs13t23jsre5ghacpg,58,68,,,,
207,rec_cocs13t23jsre5ghacq0,58,69,,,,
208,rec_cocs13t23jsre5ghacqg,58,70,,,,
209,rec_cocs13t23jsre5ghacr0,58,71,,,,
210,rec_cocs13t23jsre5ghacrg,58,72,,,,
211,rec_cocs13t23jsre5ghacs0,58,73,,,,
212,rec_cocs13t23jsre5ghacsg,58,74,,,,
213,rec_cocs13t23jsre5ghact0,58,75,,,,
214,rec_cocs13t23jsre5ghactg,58,76,,,,
215,rec_cocs13t23jsre5ghacu0,58,77,,,,
216,rec_cocs13t23jsre5ghacug,58,78,,,,
217,rec_cocs13t23jsre5ghacv0,13,67,,,,
218,rec_cocs13t23jsre5ghacvg,13,68,,,,
219,rec_cocs13t23jsre5ghad00,13,69,,,,
220,rec_cocs13t23jsre5ghad0g,13,70,,,,
221,rec_cocs13t23jsre5ghad10,13,71,,,,
222,rec_cocs13t23jsre5ghad1g,13,72,,,,
223,rec_cocs13t23jsre5ghad20,13,73,,,,
224,rec_cocs13t23jsre5ghad2g,13,74,,,,
225,rec_cocs13t23jsre5ghad30,13,75,,,,
226,rec_cocs13t23jsre5ghad3g,13,76,,,,
227,rec_cocs13t23jsre5ghad40,13,77,,,,
228,rec_cocs13t23jsre5ghad4g,13,78,,,,
229,rec_cocs13t23jsre5ghad50,52,67,,,,
230,rec_cocs13t23jsre5ghad5g,52,68,,,,
231,rec_cocs13t23jsre5ghad60,52,69,,,,
232,rec_cocs13t23jsre5ghad6g,52,70,,,,
233,rec_cocs13t23jsre5ghad70,52,71,,,,
234,rec_cocs13t23jsre5ghad7g,52,72,,,,
235,rec_cocs13t23jsre5ghad80,52,73,,,,
236,rec_cocs13t23jsre5ghad8g,52,74,,,,
237,rec_cocs13t23jsre5ghad90,52,75,,,,
238,rec_cocs13t23jsre5ghad9g,52,76,,,,
239,rec_cocs13t23jsre5ghada0,52,77,,,,
240,rec_cocs13t23jsre5ghadag,52,78,,,,
241,rec_cocs13t23jsre5ghadb0,59,67,,,,
242,rec_cocs13t23jsre5ghadbg,59,68,,,,
243,rec_cocs13t23jsre5ghadc0,59,69,,,,
244,rec_cocs13t23jsre5ghadcg,59,70,,,,
245,rec_cocs13t23jsre5ghadd0,59,71,,,,
246,rec_cocs13t23jsre5ghaddg,59,72,,,,
247,rec_cocs13t23jsre5ghade0,59,73,,,,
248,rec_cocs13t23jsre5ghadeg,59,74,,,,
249,rec_cocs13t23jsre5ghadf0,59,75,,,,
250,rec_cocs13t23jsre5ghadfg,59,76,,,,
251,rec_cocs13t23jsre5ghadg0,59,77,,,,
252,rec_cocs13t23jsre5ghadgg,59,78,,,,
253,rec_cocs13t23jsre5ghadh0,14,67,,,,
254,rec_cocs13t23jsre5ghadhg,14,68,,,,
255,rec_cocs13t23jsre5ghadi0,14,69,,,,
256,rec_cocs13t23jsre5ghadig,14,70,,,,
257,rec_cocs13t23jsre5ghadj0,14,71,,,,
258,rec_cocs13t23jsre5ghadjg,14,72,,,,
259,rec_cocs13t23jsre5ghadk0,14,73,,,,
260,rec_cocs13t23jsre5ghadkg,14,74,,,,
261,rec_cocs13t23jsre5ghadl0,14,75,,,,
262,rec_cocs13t23jsre5ghadlg,14,76,,,,
263,rec_cocs13t23jsre5ghadm0,14,77,,,,
264,rec_cocs13t23jsre5ghadmg,14,78,,,,
265,rec_cocs13t23jsre5ghadn0,15,67,,,,
266,rec_cocs13t23jsre5ghadng,15,68,,,,
267,rec_cocs13t23jsre5ghado0,15,69,,,,
268,rec_cocs13t23jsre5ghadog,15,70,,,,
269,rec_cocs13t23jsre5ghadp0,15,71,,,,
270,rec_cocs13t23jsre5ghadpg,15,72,,,,
271,rec_cocs13t23jsre5ghadq0,15,73,,,,
272,rec_cocs13t23jsre5ghadqg,15,74,,,,
273,rec_cocs13t23jsre5ghadr0,15,75,,,,
274,rec_cocs14523jsre5ghadrg,15,76,,,,
275,rec_cocs14523jsre5ghads0,15,77,,,,
276,rec_cocs14523jsre5ghadsg,15,78,,,,
277,rec_cocs14523jsre5ghadt0,16,67,,,,
278,rec_cocs14523jsre5ghadtg,16,68,,,,
279,rec_cocs14523jsre5ghadu0,16,69,,,,
280,rec_cocs14523jsre5ghadug,16,70,,,,
281,rec_cocs14523jsre5ghadv0,16,71,,,,
282,rec_cocs14523jsre5ghadvg,16,72,,,,
283,rec_cocs14523jsre5ghae00,16,73,,,,
284,rec_cocs14523jsre5ghae0g,16,74,,,,
285,rec_cocs14523jsre5ghae10,16,75,,,,
286,rec_cocs14523jsre5ghae1g,16,76,,,,
287,rec_cocs14523jsre5ghae20,16,77,,,,
288,rec_cocs14523jsre5ghae2g,16,78,,,,
289,rec_cocs14523jsre5ghae30,17,67,,,,
290,rec_cocs14523jsre5ghae3g,17,68,,,,
291,rec_cocs14523jsre5ghae40,17,69,,,,
292,rec_cocs14523jsre5ghae4g,17,70,,,,
293,rec_cocs14523jsre5ghae50,17,71,,,,
294,rec_cocs14523jsre5ghae5g,17,72,,,,
295,rec_cocs14523jsre5ghae60,17,73,,,,
296,rec_cocs14523jsre5ghae6g,17,74,,,,
297,rec_cocs14523jsre5ghae70,17,75,,,,
298,rec_cocs14523jsre5ghae7g,17,76,,,,
299,rec_cocs14523jsre5ghae80,17,77,,,,
300,rec_cocs14523jsre5ghae8g,17,78,,,,
301,rec_cocs14523jsre5ghae90,50,67,,,,
302,rec_cocs14523jsre5ghae9g,50,68,,,,
303,rec_cocs14523jsre5ghaea0,50,69,,,,
304,rec_cocs14523jsre5ghaeag,50,70,,,,
305,rec_cocs14523jsre5ghaeb0,50,71,,,,
306,rec_cocs14523jsre5ghaebg,50,72,,,,
307,rec_cocs14523jsre5ghaec0,50,73,,,,
308,rec_cocs14523jsre5ghaecg,50,74,,,,
309,rec_cocs14523jsre5ghaed0,50,75,,,,
310,rec_cocs14523jsre5ghaedg,50,76,,,,
311,rec_cocs14523jsre5ghaee0,50,77,,,,
312,rec_cocs14523jsre5ghaeeg,50,78,,,,
313,rec_cocs14523jsre5ghaef0,18,67,,,,
314,rec_cocs14523jsre5ghaefg,18,68,,,,
315,rec_cocs14523jsre5ghaeg0,18,69,,,,
316,rec_cocs14523jsre5ghaegg,18,70,,,,
317,rec_cocs14523jsre5ghaeh0,18,71,,,,
318,rec_cocs14523jsre5ghaehg,18,72,,,,
319,rec_cocs14523jsre5ghaei0,18,73,,,,
320,rec_cocs14523jsre5ghaeig,18,74,,,,
321,rec_cocs14523jsre5ghaej0,18,75,,,,
322,rec_cocs14523jsre5ghaejg,18,76,,,,
323,rec_cocs14523jsre5ghaek0,18,77,,,,
324,rec_cocs14523jsre5ghaekg,18,78,,,,
325,rec_cocs14523jsre5ghael0,54,67,,,,
326,rec_cocs14523jsre5ghaelg,54,68,,,,
327,rec_cocs14523jsre5ghaem0,54,69,,,,
328,rec_cocs14523jsre5ghaemg,54,70,,,,
329,rec_cocs14523jsre5ghaen0,54,71,,,,
330,rec_cocs14523jsre5ghaeng,54,72,,,,
331,rec_cocs14523jsre5ghaeo0,54,73,,,,
332,rec_cocs14523jsre5ghaeog,54,74,,,,
333,rec_cocs14523jsre5ghaep0,54,75,,,,
334,rec_cocs14523jsre5ghaepg,54,76,,,,
335,rec_cocs14523jsre5ghaeq0,54,77,,,,
336,rec_cocs14523jsre5ghaeqg,54,78,,,,
337,rec_cocs14523jsre5ghaer0,19,67,,,,
338,rec_cocs14523jsre5ghaerg,19,68,,,,
339,rec_cocs14523jsre5ghaes0,19,69,,,,
340,rec_cocs14523jsre5ghaesg,19,70,,,,
341,rec_cocs14523jsre5ghaet0,19,71,,,,
342,rec_cocs14523jsre5ghaetg,19,72,,,,
343,rec_cocs14523jsre5ghaeu0,19,73,,,,
344,rec_cocs14523jsre5ghaeug,19,74,,,,
345,rec_cocs14523jsre5ghaev0,19,75,,,,
346,rec_cocs14523jsre5ghaevg,19,76,,,,
347,rec_cocs14523jsre5ghaf00,19,77,,,,
348,rec_cocs14523jsre5ghaf0g,19,78,,,,
349,rec_cocs14523jsre5ghaf10,57,67,,,,
350,rec_cocs14523jsre5ghaf1g,57,68,,,,
351,rec_cocs14523jsre5ghaf20,57,69,,,,
352,rec_cocs14523jsre5ghaf2g,57,70,,,,
353,rec_cocs14523jsre5ghaf30,57,71,,,,
354,rec_cocs14523jsre5ghaf3g,57,72,,,,
355,rec_cocs14523jsre5ghaf40,57,73,,,,
356,rec_cocs14523jsre5ghaf4g,57,74,,,,
357,rec_cocs14523jsre5ghaf50,57,75,,,,
358,rec_cocs14523jsre5ghaf5g,57,76,,,,
359,rec_cocs14523jsre5ghaf60,57,77,,,,
360,rec_cocs14523jsre5ghaf6g,57,78,,,,
361,rec_cocs14523jsre5ghaf70,20,67,,,,
362,rec_cocs14523jsre5ghaf7g,20,68,,,,
363,rec_cocs14523jsre5ghaf80,20,69,,,,
364,rec_cocs14523jsre5ghaf8g,20,70,,,,
365,rec_cocs14523jsre5ghaf90,20,71,,,,
366,rec_cocs14523jsre5ghaf9g,20,72,,,,
367,rec_cocs14523jsre5ghafa0,20,73,,,,
368,rec_cocs14523jsre5ghafag,20,74,,,,
369,rec_cocs14523jsre5ghafb0,20,75,,,,
370,rec_cocs14523jsre5ghafbg,20,76,,,,
371,rec_cocs14523jsre5ghafc0,20,77,,,,
372,rec_cocs14523jsre5ghafcg,20,78,,,,
373,rec_cocs14523jsre5ghafd0,21,67,,,,
374,rec_cocs14523jsre5ghafdg,21,68,,,,
375,rec_cocs14523jsre5ghafe0,21,69,,,,
376,rec_cocs14523jsre5ghafeg,21,70,,,,
377,rec_cocs14523jsre5ghaff0,21,71,,,,
378,rec_cocs14523jsre5ghaffg,21,72,,,,
379,rec_cocs14523jsre5ghafg0,21,73,,,,
380,rec_cocs14523jsre5ghafgg,21,74,,,,
381,rec_cocs14523jsre5ghafh0,21,75,,,,
382,rec_cocs14523jsre5ghafhg,21,76,,,,
383,rec_cocs14523jsre5ghafi0,21,77,,,,
384,rec_cocs14523jsre5ghafig,21,78,,,,
385,rec_cocs14523jsre5ghafj0,22,67,,,,
386,rec_cocs14523jsre5ghafjg,22,68,,,,
387,rec_cocs14523jsre5ghafk0,22,69,,,,
388,rec_cocs14523jsre5ghafkg,22,70,,,,
389,rec_cocs14523jsre5ghafl0,22,71,,,,
390,rec_cocs14523jsre5ghaflg,22,72,,,,
391,rec_cocs14523jsre5ghafm0,22,73,,,,
392,rec_cocs14523jsre5ghafmg,22,74,,,,
393,rec_cocs14523jsre5ghafn0,22,75,,,,
394,rec_cocs14523jsre5ghafng,22,76,,,,
395,rec_cocs14523jsre5ghafo0,22,77,,,,
396,rec_cocs14523jsre5ghafog,22,78,,,,
397,rec_cocs14523jsre5ghafp0,23,67,,,,
398,rec_cocs14523jsre5ghafpg,23,68,,,,
399,rec_cocs14523jsre5ghafq0,23,69,,,,
400,rec_cocs14523jsre5ghafqg,23,70,,,,
401,rec_cocs14523jsre5ghafr0,23,71,,,,
402,rec_cocs14523jsre5ghafrg,23,72,,,,
403,rec_cocs14523jsre5ghafs0,23,73,,,,
404,rec_cocs14523jsre5ghafsg,23,74,,,,
405,rec_cocs14523jsre5ghaft0,23,75,,,,
406,rec_cocs14523jsre5ghaftg,23,76,,,,
407,rec_cocs14523jsre5ghafu0,23,77,,,,
408,rec_cocs14523jsre5ghafug,23,78,,,,
409,rec_cocs14523jsre5ghafv0,24,67,,,,
410,rec_cocs14523jsre5ghafvg,24,68,,,,
411,rec_cocs14523jsre5ghag00,24,69,,,,
412,rec_cocs14523jsre5ghag0g,24,70,,,,
413,rec_cocs14523jsre5ghag10,24,71,,,,
414,rec_cocs14523jsre5ghag1g,24,72,,,,
415,rec_cocs14523jsre5ghag20,24,73,,,,
416,rec_cocs14523jsre5ghag2g,24,74,,,,
417,rec_cocs14523jsre5ghag30,24,75,,,,
418,rec_cocs14523jsre5ghag3g,24,76,,,,
419,rec_cocs14523jsre5ghag40,24,77,,,,
420,rec_cocs14523jsre5ghag4g,24,78,,,,
421,rec_cocs14523jsre5ghag50,25,67,,,,
422,rec_cocs14523jsre5ghag5g,25,68,,,,
423,rec_cocs14523jsre5ghag60,25,69,,,,
424,rec_cocs14523jsre5ghag6g,25,70,,,,
425,rec_cocs14523jsre5ghag70,25,71,,,,
426,rec_cocs14523jsre5ghag7g,25,72,,,,
427,rec_cocs14523jsre5ghag80,25,73,,,,
428,rec_cocs14523jsre5ghag8g,25,74,,,,
429,rec_cocs14523jsre5ghag90,25,75,,,,
430,rec_cocs14523jsre5ghag9g,25,76,,,,
431,rec_cocs14523jsre5ghaga0,25,77,,,,
432,rec_cocs14523jsre5ghagag,25,78,,,,
433,rec_cocs14523jsre5ghagb0,26,67,,,,
434,rec_cocs14523jsre5ghagbg,26,68,,,,
435,rec_cocs14523jsre5ghagc0,26,69,,,,
436,rec_cocs14523jsre5ghagcg,26,70,,,,
437,rec_cocs14523jsre5ghagd0,26,71,,,,
438,rec_cocs14523jsre5ghagdg,26,72,,,,
439,rec_cocs14523jsre5ghage0,26,73,,,,
440,rec_cocs14523jsre5ghageg,26,74,,,,
441,rec_cocs14523jsre5ghagf0,26,75,,,,
442,rec_cocs14523jsre5ghagfg,26,76,,,,
443,rec_cocs14523jsre5ghagg0,26,77,,,,
444,rec_cocs14523jsre5ghaggg,26,78,,,,
445,rec_cocs14523jsre5ghagh0,27,67,,,,
446,rec_cocs14523jsre5ghaghg,27,68,,,,
447,rec_cocs14523jsre5ghagi0,27,69,,,,
448,rec_cocs14523jsre5ghagig,27,70,,,,
449,rec_cocs14523jsre5ghagj0,27,71,,,,
450,rec_cocs14523jsre5ghagjg,27,72,,,,
451,rec_cocs14523jsre5ghagk0,27,73,,,,
452,rec_cocs14523jsre5ghagkg,27,74,,,,
453,rec_cocs14523jsre5ghagl0,27,75,,,,
454,rec_cocs14523jsre5ghaglg,27,76,,,,
455,rec_cocs14523jsre5ghagm0,27,77,,,,
456,rec_cocs14523jsre5ghagmg,27,78,,,,
457,rec_cocs14523jsre5ghagn0,28,67,,,,
458,rec_cocs14523jsre5ghagng,28,68,,,,
459,rec_cocs14523jsre5ghago0,28,69,,,,
460,rec_cocs14523jsre5ghagog,28,70,,,,
461,rec_cocs14523jsre5ghagp0,28,71,,,,
462,rec_cocs14523jsre5ghagpg,28,72,,,,
463,rec_cocs14523jsre5ghagq0,28,73,,,,
464,rec_cocs14523jsre5ghagqg,28,74,,,,
465,rec_cocs14523jsre5ghagr0,28,75,,,,
466,rec_cocs14523jsre5ghagrg,28,76,,,,
467,rec_cocs14523jsre5ghags0,28,77,,,,
468,rec_cocs14523jsre5ghagsg,28,78,,,,
469,rec_cocs14523jsre5ghagt0,29,67,,,,
470,rec_cocs14523jsre5ghagtg,29,68,,,,
471,rec_cocs14523jsre5ghagu0,29,69,,,,
472,rec_cocs14523jsre5ghagug,29,70,,,,
473,rec_cocs14523jsre5ghagv0,29,71,,,,
474,rec_cocs14523jsre5ghagvg,29,72,,,,
475,rec_cocs14523jsre5ghah00,29,73,,,,
476,rec_cocs14523jsre5ghah0g,29,74,,,,
477,rec_cocs14523jsre5ghah10,29,75,,,,
478,rec_cocs14523jsre5ghah1g,29,76,,,,
479,rec_cocs14523jsre5ghah20,29,77,,,,
480,rec_cocs14523jsre5ghah2g,29,78,,,,
481,rec_cocs14523jsre5ghah30,30,67,,,,
482,rec_cocs14523jsre5ghah3g,30,68,,,,
483,rec_cocs14523jsre5ghah40,30,69,,,,
484,rec_cocs14523jsre5ghah4g,30,70,,,,
485,rec_cocs14523jsre5ghah50,30,71,,,,
486,rec_cocs14523jsre5ghah5g,30,72,,,,
487,rec_cocs14523jsre5ghah60,30,73,,,,
488,rec_cocs14523jsre5ghah6g,30,74,,,,
489,rec_cocs14523jsre5ghah70,30,75,,,,
490,rec_cocs14523jsre5ghah7g,30,76,,,,
