id,xata_id,event_id,subject_matter_expert_id,created_at,updated_at,version,api_data
59,rec_cp29n4b4f9p514bqb02g,83,33,,,,
60,rec_cp29n4b4f9p514bqb030,84,33,,,,
61,rec_cp29n4b4f9p514bqb03g,85,33,,,,
62,rec_cp29n4b4f9p514bqb040,88,33,,,,
63,rec_cp29n4b4f9p514bqb04g,91,33,,,,
64,rec_cp29n4b4f9p514bqb050,87,33,,,,
65,rec_cp29n4b4f9p514bqb05g,93,33,,,,
66,rec_cp29n4b4f9p514bqb060,95,33,,,,
67,rec_cp29n4b4f9p514bqb06g,97,33,,,,
68,rec_cp29n4b4f9p514bqb070,96,33,,,,
69,rec_cp29n4b4f9p514bqb07g,99,33,,,,
70,rec_cp29n4b4f9p514bqb080,101,33,,,,
71,rec_cp29n4b4f9p514bqb08g,100,33,,,,
72,rec_cp29n4b4f9p514bqb09g,104,33,,,,
73,rec_cp29n4b4f9p514bqb0bg,106,33,,,,
74,rec_cp29n4b4f9p514bqb0cg,110,33,,,,
75,rec_cp29n4b4f9p514bqb0dg,112,33,,,,
76,rec_cp29n4b4f9p514bqb0e0,111,33,,,,
77,rec_cp29n4f6gfslia6usqr0,58,33,,,,
78,rec_cp29n4f6gfslia6usqrg,72,33,,,,
79,rec_cp29n4f6gfslia6usqs0,92,33,,,,
80,rec_cp29n4fvvv266bunm090,52,33,,,,
81,rec_cp29n4fvvv266bunm09g,57,33,,,,
82,rec_cp29n4fvvv266bunm0a0,61,33,,,,
83,rec_cp29n4fvvv266bunm0ag,65,33,,,,
84,rec_cp29n4fvvv266bunm0b0,75,33,,,,
85,rec_cp29n4fvvv266bunm0bg,79,33,,,,
86,rec_cp29n4fvvv266bunm0c0,82,33,,,,
87,rec_cp29n4fvvv266bunm0d0,90,33,,,,
88,rec_cp29n4fvvv266bunm0dg,94,33,,,,
89,rec_cp29n4fvvv266bunm0e0,98,33,,,,
90,rec_cp29n634f9p514bqb4gg,109,27,,,,
91,rec_cp29n67vvv266bunm39g,112,26,,,,
92,rec_cp29n6b4f9p514bqb4v0,37,74,,,,
93,rec_cp29n6b4f9p514bqb500,44,74,,,,
94,rec_cp29n6b4f9p514bqb50g,48,74,,,,
95,rec_cp29n6b4f9p514bqb520,43,74,,,,
96,rec_cp29n6b4f9p514bqb540,54,74,,,,
97,rec_cp29n6b4f9p514bqb550,58,74,,,,
98,rec_cp29n6b4f9p514bqb55g,56,74,,,,
99,rec_cp29n6b4f9p514bqb59g,68,74,,,,
100,rec_cp29n6b4f9p514bqb5ag,70,74,,,,
101,rec_cp29n6b4f9p514bqb5bg,74,74,,,,
102,rec_cp29n6b4f9p514bqb5c0,72,74,,,,
103,rec_cp29n6b4f9p514bqb5dg,75,74,,,,
104,rec_cp29n6f6gfslia6usru0,79,74,,,,
105,rec_cp29n6j4f9p514bqb5eg,81,74,,,,
106,rec_cp29n6j4f9p514bqb5f0,82,74,,,,
107,rec_cp29n6j4f9p514bqb5fg,85,74,,,,
108,rec_cp29n6j4f9p514bqb5h0,89,74,,,,
109,rec_cp29n6j4f9p514bqb5hg,91,74,,,,
110,rec_cp29n6j4f9p514bqb600,113,74,,,,
111,rec_cp29n6j4f9p514bqb61g,120,74,,,,
112,rec_cp29n6j4f9p514bqb62g,122,74,,,,
113,rec_cp29n6n6gfslia6usrvg,97,74,,,,
114,rec_cp29n7b4f9p514bqb7pg,1,66,,,,
115,rec_cqvjtmch53f5ro7djk20,108,84,,,,
116,rec_cqvjupsh53f5ro7djk2g,108,55,,,,
117,rec_crfn4brsejr8r2ralp30,140,37,,,,
118,rec_crfno83sejr8r2rhoo00,140,103,,,,
