Germany,2023-01-19 10:15,https://scontent-yyz1-1.cdninstagram.com/v/t50.2886-16/326308506_577712981036643_5078075815717382294_n.mp4?_nc_ht=scontent-yyz1-1.cdninstagram.com&_nc_cat=103&_nc_ohc=Ufs18tPJHWgAX_JdFTC&edm=APU89FABAAAA&ccb=7-5&oh=00_AfAb7CloDhTZ3WiRHRMzpFX6SIHo03NtMgxLG8Q6F04M0A&oe=63CEDC40&_nc_sid=86f79a,,51.1334813439932,10.0183432948567
"Derqui, Buenos Aires, Argentina",2023-01-18 21:50,https://scontent-yyz1-1.cdninstagram.com/v/t50.2886-16/326343366_5774676342615443_3645543057660480913_n.mp4?_nc_ht=scontent-yyz1-1.cdninstagram.com&_nc_cat=111&_nc_ohc=fjEl-KyNiV4AX8bqZGO&edm=APU89FABAAAA&ccb=7-5&oh=00_AfCsSv7nUI4huIh1xmxDO2ZtGhz77qnuJbqfLbYpwdRYhQ&oe=63CEDC2E&_nc_sid=86f79a,,-37.973192,-57.547178
"Sedona, Arizona",2023-01-18 21:43,https://scontent-yyz1-1.cdninstagram.com/v/t50.2886-16/326399001_872493173998998_2657874807272284932_n.mp4?_nc_ht=scontent-yyz1-1.cdninstagram.com&_nc_cat=106&_nc_ohc=7FQUODIgX0EAX9PfP5j&edm=APU89FABAAAA&ccb=7-5&oh=00_AfBKI4YYfh4fpGILhNgsX49u4gdcQeJkM-9rz_TryY5SRg&oe=63CF3F84&_nc_sid=86f79a,,34.86796,-111.761717
"Parral, Chihuahua, Mexico",2023-01-18 21:40,https://scontent-yyz1-1.cdninstagram.com/v/t50.2886-16/319284623_1575398269645737_7579823696951903163_n.mp4?_nc_ht=scontent-yyz1-1.cdninstagram.com&_nc_cat=109&_nc_ohc=hJlNcozarooAX_qT5vt&edm=APU89FABAAAA&ccb=7-5&oh=00_AfB6Xvfz68-eTyn46STgx2QWvqd2xWbpI-T62AMTPep7Cg&oe=63CEDE6A&_nc_sid=86f79a,,28.6766815,-106.0992417
"The Villages, Florida",2023-01-17 17:56,https://scontent-yyz1-1.cdninstagram.com/v/t50.2886-16/326231421_1219822392302822_4535228501087472977_n.mp4?_nc_ht=scontent-yyz1-1.cdninstagram.com&_nc_cat=102&_nc_ohc=5MOgQHVgfroAX9E83Rt&edm=APU89FABAAAA&ccb=7-5&oh=00_AfAGuBlMLWhgahP8SM5wxp6ExyI4leJSw7J41L5Odw8iwA&oe=63CF0E2F&_nc_sid=86f79a,,28.926998,-82.004176
New York City U.S.A.,2023-01-17 15:50,https://scontent-yyz1-1.cdninstagram.com/v/t66.30100-16/121513650_1926894404322851_8611130510590310523_n.mp4?_nc_ht=scontent-yyz1-1.cdninstagram.com&_nc_cat=111&_nc_ohc=CAf44wGEbVsAX_QyKAa&tn=UnlzwzktKyyC20oB&edm=APU89FABAAAA&ccb=7-5&oh=00_AfBnXA6HnEOvFGNtXQCzVsyuM81OTNDW6zwiZfH-ndKtig&oe=63CF0BD3&_nc_sid=86f79a,,40.7306,-73.9866
"Tijuana, Mexico",2023-01-17 04:25,https://scontent-yyz1-1.cdninstagram.com/v/t50.2886-16/324761386_903792694310196_1181620017552460449_n.mp4?_nc_ht=scontent-yyz1-1.cdninstagram.com&_nc_cat=100&_nc_ohc=7IYrddRAQc4AX9lN5Cw&edm=APU89FABAAAA&ccb=7-5&oh=00_AfBeu2Ta6mQd1akZT7B5dxqtkkONKqMf3btEHqEmh2Tb7Q&oe=63CED010&_nc_sid=86f79a,,32.501019,-116.964662
Minas Gerais MG,2023-01-17 04:03,,,-18.8652,-48.2653
"San Bernardino, California",2023-01-17 03:57,https://scontent-yyz1-1.cdninstagram.com/v/t50.2886-16/325948148_487966273289945_9153518526272148313_n.mp4?_nc_ht=scontent-yyz1-1.cdninstagram.com&_nc_cat=105&_nc_ohc=bXKtvSV0-HAAX8Nw6tl&tn=UnlzwzktKyyC20oB&edm=APU89FABAAAA&ccb=7-5&oh=00_AfC4I133KfMmYQTLDZ_-_Dr9S1fcY_zUw3lwL7HwxPYBnQ&oe=63CF2B35&_nc_sid=86f79a,,34.108345,-117.289765
"Asheville, North Carolina",2023-01-16 21:06,https://scontent-yyz1-1.cdninstagram.com/v/t50.2886-16/325921816_919729822716607_119214809208260200_n.mp4?_nc_ht=scontent-yyz1-1.cdninstagram.com&_nc_cat=107&_nc_ohc=dl1XMtkH2EAAX-DxEDj&edm=APU89FABAAAA&ccb=7-5&oh=00_AfAL3i1Eu9lIZbySxAdKcZYLWiPLvSEwMsrNyzgh0Loefw&oe=63CEEBEF&_nc_sid=86f79a,,35.60095,-82.554016
"Montana, USA",2023-01-16 20:43,https://scontent-yyz1-1.cdninstagram.com/v/t50.2886-16/325614500_189169853704087_1869593427887510042_n.mp4?_nc_ht=scontent-yyz1-1.cdninstagram.com&_nc_cat=107&_nc_ohc=Dix4JIESFHgAX87i70B&edm=APU89FABAAAA&ccb=7-5&oh=00_AfBSNBMrNHIzBP0RSk41sz9UOY1Nhvo9QPE2PXOQSD0XLA&oe=63CEF060&_nc_sid=86f79a,,47.0725146587006,-109.172599073804
"Spring Hill, Florida",2023-01-15 20:33,,,28.463527,-82.536356
"Louisville, Kentucky",2023-01-15 00:34,https://scontent-yyz1-1.cdninstagram.com/v/t50.2886-16/324436193_1258835371364515_3579581233834347353_n.mp4?_nc_ht=scontent-yyz1-1.cdninstagram.com&_nc_cat=107&_nc_ohc=cFELnlZViWYAX8mniMg&edm=APU89FABAAAA&ccb=7-5&oh=00_AfAeFIxVnYYkb8Zn9y46Hr25-eUXyTQmIGtXwCYLKLQMWQ&oe=63CF0A9B&_nc_sid=86f79a,,38.254238,-85.759407
London UK,2023-01-14 23:49,https://scontent-yyz1-1.cdninstagram.com/v/t50.2886-16/325685532_1314621002661681_849678706540997650_n.mp4?_nc_ht=scontent-yyz1-1.cdninstagram.com&_nc_cat=109&_nc_ohc=ix-ObUTupTEAX9oSAMM&edm=APU89FABAAAA&ccb=7-5&oh=00_AfBz3E2JsWSK28tlTezfR2n-rKMxS7_bDsBv4tVA5MetKg&oe=63CF3400&_nc_sid=86f79a,,51.507321899999994,-0.12764739999999997
Poulton-le-Fylde,2023-01-13 23:33,https://scontent-yyz1-1.cdninstagram.com/v/t66.30100-16/320836823_872830784004544_7006733275075504181_n.mp4?_nc_ht=scontent-yyz1-1.cdninstagram.com&_nc_cat=104&_nc_ohc=6-OiZURM4X0AX_r_u4i&edm=APU89FABAAAA&ccb=7-5&oh=00_AfCMM7RGChsIT2vIIkd8tSzy4pR_KEfr3QNMsVvLKppIgw&oe=63CEB901&_nc_sid=86f79a,,53.846147,-2.990484
Athens T.N.,2023-01-12 23:29,https://scontent-yyz1-1.cdninstagram.com/v/t50.2886-16/325477907_518593186767040_2502500865085144197_n.mp4?_nc_ht=scontent-yyz1-1.cdninstagram.com&_nc_cat=104&_nc_ohc=gnSgRRzYgMEAX-_Ukce&tn=UnlzwzktKyyC20oB&edm=APU89FABAAAA&ccb=7-5&oh=00_AfDY7Vtak4fQ6o2igmESzKw7c-I-ZefuBdUVuyDY6WmqaQ&oe=63CEE863&_nc_sid=86f79a,,35.442886,-84.593011
"Washington DC, USA",2023-01-12 22:17,https://scontent-yyz1-1.cdninstagram.com/v/t66.30100-16/120941800_564676685559633_6881145536350800882_n.mp4?_nc_ht=scontent-yyz1-1.cdninstagram.com&_nc_cat=109&_nc_ohc=yPy3pADENPAAX9WMJej&edm=APU89FABAAAA&ccb=7-5&oh=00_AfAWkGxXjzxp3C2mt_qCwcwox1Xl3xy7LakTqAy-3pITSQ&oe=63CF2893&_nc_sid=86f79a,,38.895037,-77.036543
"Huddersfield, UK",2023-01-10 20:57,https://scontent-yyz1-1.cdninstagram.com/v/t50.2886-16/324890970_495042632695887_8921042780353855180_n.mp4?_nc_ht=scontent-yyz1-1.cdninstagram.com&_nc_cat=103&_nc_ohc=HuBati_Jx4sAX_x5L6V&edm=APU89FABAAAA&ccb=7-5&oh=00_AfBpIZ3NIqpa8uQqEeDFqxlpYOcDkeswhdG11QtblIH-Sg&oe=63CF0FFF&_nc_sid=86f79a,,53.646665,-1.782248
"Bratislava, Slovakia",2023-01-10 15:32,https://scontent-yyz1-1.cdninstagram.com/v/t66.30100-16/318018658_3312885142304547_3936715543626667507_n.mp4?_nc_ht=scontent-yyz1-1.cdninstagram.com&_nc_cat=103&_nc_ohc=2XvmdngqaB8AX_JJRyQ&edm=APU89FABAAAA&ccb=7-5&oh=00_AfAUDO_42pmtNL9s_JUltXujMF91ZCdUaiNyK79EByDxlA&oe=63CED3FF&_nc_sid=86f79a,,48.151699,17.109306
"Santiago, Chile",2023-01-07 19:40,https://scontent-yyz1-1.cdninstagram.com/v/t66.30100-16/10000000_654088173156218_4634230552766497957_n.mp4?_nc_ht=scontent-yyz1-1.cdninstagram.com&_nc_cat=102&_nc_ohc=tSVAoV8FBAwAX_YMMga&edm=APU89FABAAAA&ccb=7-5&oh=00_AfBKV1Ur-4gDHX1Ho2siubr7y_dfW16HiS0fDv4m1r3Ldg&oe=63CED2E8&_nc_sid=86f79a,,-33.437776,-70.65045
Rotherham,2023-01-07 17:11,https://scontent-yyz1-1.cdninstagram.com/v/t66.30100-16/48750117_697114131867270_9046876371402371360_n.mp4?_nc_ht=scontent-yyz1-1.cdninstagram.com&_nc_cat=106&_nc_ohc=j_HZ4vL0_nEAX9UYscV&edm=APU89FABAAAA&ccb=7-5&oh=00_AfD75aQi-PLwLO0YUazWR8m7wYlB58Q-qL2ROV0qDGDTcA&oe=63CEF013&_nc_sid=86f79a,,53.431042,-1.355187
IRANI,2023-01-06 22:17,https://scontent-yyz1-1.cdninstagram.com/v/t50.2886-16/324070749_728635098476278_2729934687921913453_n.mp4?_nc_ht=scontent-yyz1-1.cdninstagram.com&_nc_cat=110&_nc_ohc=8RNpZyRHN7cAX_iqfL-&edm=APU89FABAAAA&ccb=7-5&oh=00_AfANsvXWyEUPh3k3R_HDTe_DVqA8Akn8CZjmv_LOamZSRw&oe=63CECE69&_nc_sid=86f79a,,25.231088999999997,55.2688605
"Pennsylvania, USA",2023-01-06 14:09,https://scontent-yyz1-1.cdninstagram.com/v/t50.2886-16/321516379_699648771761098_3458024834284331527_n.mp4?_nc_ht=scontent-yyz1-1.cdninstagram.com&_nc_cat=110&_nc_ohc=WJX5TtJX0FgAX9hXHdH&edm=APU89FABAAAA&ccb=7-5&oh=00_AfCcFfm7aIJ6CMoy2CDbbzUFOP1u62KPsdGimFZgpLW-oA&oe=63CF4BFD&_nc_sid=86f79a,,41.0911397651497,-78.2907462468837
"Texas,US",2023-01-05 20:34,https://scontent-yyz1-1.cdninstagram.com/v/t50.2886-16/323803105_1308898589931167_2902384453364628059_n.mp4?_nc_ht=scontent-yyz1-1.cdninstagram.com&_nc_cat=111&_nc_ohc=al5i0CJY_68AX9UYM9G&edm=APU89FABAAAA&ccb=7-5&oh=00_AfAhb-paXPaYZpyQq3a-CclOq3_18T4Q9rbPLBQXV3WJDw&oe=63CF40AB&_nc_sid=86f79a,,31.8039734986915,-98.8223185136653
New York City U.S.A.,2023-01-04 22:39,https://scontent-yyz1-1.cdninstagram.com/v/t50.2886-16/324418991_483915827256760_1794672997989067226_n.mp4?_nc_ht=scontent-yyz1-1.cdninstagram.com&_nc_cat=104&_nc_ohc=MBCvWWShD2cAX-0EJ7T&edm=APU89FABAAAA&ccb=7-5&oh=00_AfDzH6aOUTwdYPitjDpkxuyhSOxMLu-aXFr1VuKiZNy_2w&oe=63CEC4AC&_nc_sid=86f79a,,40.7306,-73.9866
Poulton-le-Fylde,2023-01-03 19:47,https://scontent-yyz1-1.cdninstagram.com/v/t66.30100-16/323943789_1213144129607738_5522856884641599489_n.mp4?_nc_ht=scontent-yyz1-1.cdninstagram.com&_nc_cat=102&_nc_ohc=_XA1Jgl2hycAX_b8cxu&edm=APU89FABAAAA&ccb=7-5&oh=00_AfBamW1RPRrF8lN_QHDhvS9cZIBwA3yezX4A8kGococCMg&oe=63CF4E5C&_nc_sid=86f79a,,53.846147,-2.990484
Poulton-le-Fylde,2023-01-02 19:40,https://scontent-yyz1-1.cdninstagram.com/v/t66.30100-16/323775316_490030593273272_4009742496061044558_n.mp4?_nc_ht=scontent-yyz1-1.cdninstagram.com&_nc_cat=108&_nc_ohc=biMb-7mccaYAX9TN4lp&edm=APU89FABAAAA&ccb=7-5&oh=00_AfBI65n44fYhQ072LSH4KazcGUexO5AZ9SVPlfMucXBgmw&oe=63CEABFF&_nc_sid=86f79a,,53.846147,-2.990484
"Los Angeles, California",2023-01-02 19:13,https://scontent-yyz1-1.cdninstagram.com/v/t66.30100-16/49174126_1920530251615838_800379479056723003_n.mp4?_nc_ht=scontent-yyz1-1.cdninstagram.com&_nc_cat=102&_nc_ohc=2HO_e05VdV0AX8J8BBD&edm=APU89FABAAAA&ccb=7-5&oh=00_AfC1HozTnCt2ow8QiYA_g7m2_2sOBYgRwIv_2QypWXUsNA&oe=63CF0E5C&_nc_sid=86f79a,,34.053691,-118.242766
New York City U.S.A.,2023-01-02 18:49,https://scontent-yyz1-1.cdninstagram.com/v/t66.30100-16/323735851_160520439667052_2706095831071113368_n.mp4?_nc_ht=scontent-yyz1-1.cdninstagram.com&_nc_cat=108&_nc_ohc=DuE1aavUbvkAX98Bzgb&edm=APU89FABAAAA&ccb=7-5&oh=00_AfDJi-qCaGmopehZx1gW8wILTLTGQ4sYNPQqcBbFEJAMbQ&oe=63CF2F8A&_nc_sid=86f79a,,40.7306,-73.9866
New York City U.S.A.,2023-01-02 18:39,,,40.7306,-73.9866
"Beijing, China",2023-01-01 22:44,https://scontent-yyz1-1.cdninstagram.com/v/t50.2886-16/323909458_5805722759519543_20918359189806498_n.mp4?_nc_ht=scontent-yyz1-1.cdninstagram.com&_nc_cat=111&_nc_ohc=n4M2pvcjuJgAX_KUuTK&tn=UnlzwzktKyyC20oB&edm=APU89FABAAAA&ccb=7-5&oh=00_AfBVQSuRRIe6OUj1EHdLJ2RRDvogeaxmLMAkNK2Qkx6DYg&oe=63CEDC5B&_nc_sid=86f79a,,39.906217,116.3912757
"Area 51, Groom Lake, Rachel, Nevada 89001",2022-10-31 14:09,https://scontent-yyz1-1.cdninstagram.com/v/t50.2886-16/313916226_447240560664925_5381775958983941557_n.mp4?_nc_ht=scontent-yyz1-1.cdninstagram.com&_nc_cat=101&_nc_ohc=JAivvChAjdoAX9LvzMg&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfBVSrDToALjWyoXbIw1dS0FKV2qO9AZN9yCcbImo9CF0g&oe=63CEFDFB&_nc_sid=8fd12b,,37.641321,-115.748361
"Volcano, California",2022-08-24 12:28,,,34.171797,-118.452408
Calvine,2022-08-13 06:03,https://scontent-yyz1-1.cdninstagram.com/v/t50.2886-16/299454682_375504801380773_1764026842492733505_n.mp4?efg=eyJ2ZW5jb2RlX3RhZyI6InZ0c192b2RfdXJsZ2VuLjk2MC5jYXJvdXNlbF9pdGVtLmJhc2VsaW5lIiwicWVfZ3JvdXBzIjoiW1wiaWdfd2ViX2RlbGl2ZXJ5X3Z0c19vdGZcIl0ifQ&_nc_ht=scontent-yyz1-1.cdninstagram.com&_nc_cat=101&_nc_ohc=RavWdIjgsPwAX9yuqY_&edm=AOQ1c0wBAAAA&vs=455007676506470_3623813284&_nc_vs=HBkcFQAYJEdOcFEyUkdsT1V3R2hWVUJBRUdJQ0NrUkZYc1lia1lMQUFBRhUAAsgBACgAGAAbAYgHdXNlX29pbAEwFQAAJsjr35aR2eo%2FFQIoAkMzLBdAIgAAAAAAABgSZGFzaF9iYXNlbGluZV8xX3YxEQB17gcA&ccb=7-5&oh=00_AfAtnWV9gW97kHyu2zQzpvCwJYxvYMCRGYyVVU54ZK8JPA&oe=63CEAF69&_nc_sid=8fd12b,,38.453286500000004,-121.3789085
Netherlands,2023-01-22 12:19,,,51.9724664894952,5.61349061168593
United States,2023-01-20 16:01,,,39.3812661305678,-97.9222112121185
"Arizona, USA",2023-01-19 12:52,,,34.2202611707236,-111.422127989113
United States,2023-01-16 12:37,https://scontent-yyz1-1.cdninstagram.com/v/t50.2886-16/324549410_559133646262710_8140245806977757137_n.mp4?_nc_ht=scontent-yyz1-1.cdninstagram.com&_nc_cat=106&_nc_ohc=WEt3-O49PfAAX-gNQIu&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfCFKAVLRMdqmb8NqVd5Z9KsMY2AA95VYqGDTItWCxRqsQ&oe=63CF4E66&_nc_sid=8fd12b,,39.3812661305678,-97.9222112121185
Japan,2023-01-14 12:29,,,36.3864928218528,138.592229549504
"Villahermosa, Tabasco",2023-01-08 12:35,,,17.988466,-92.936633
Rendlesham Forest,2023-01-05 13:05,,,52.083833,1.433488
"Everett, Washington",2022-12-31 12:54,,,47.967306,-122.2014
"Santa Monica, California",2022-12-30 13:39,,,34.01947,-118.491227
"Donora, Pennsylvania",2022-12-29 12:53,,,40.173405,-79.857547
"Los Angeles, California",2022-12-28 13:15,,,34.053691,-118.242766
Philippines,2022-12-21 12:10,https://scontent-yyz1-1.cdninstagram.com/v/t66.30100-16/321162482_674914030764365_5998196671816049793_n.mp4?_nc_ht=scontent-yyz1-1.cdninstagram.com&_nc_cat=105&_nc_ohc=Qpui1k4-pDIAX-PqRbt&tn=UnlzwzktKyyC20oB&edm=APU89FABAAAA&ccb=7-5&oh=00_AfDo7tcN5PJTIWccriYIPvHWwGhPicEufBC_BqzvRKUgRg&oe=63CEAFC6&_nc_sid=86f79a,,14.58678841,120.98177916
Antarctica,2022-11-30 01:24,https://scontent-yyz1-1.cdninstagram.com/v/t66.30100-16/10000000_887563919276166_912120044667700372_n.mp4?_nc_ht=scontent-yyz1-1.cdninstagram.com&_nc_cat=106&_nc_ohc=S8bLnobzThoAX-TkhiJ&edm=APU89FABAAAA&ccb=7-5&oh=00_AfDO0W3x4KRmi0lZBzLYRzBpJgiQeQnoMK1RZUanAwwrnA&oe=63CF0AE6&_nc_sid=86f79a,,-72.822042,0
"Phoenix, Arizona",2022-11-20 21:55,https://scontent-yyz1-1.cdninstagram.com/v/t50.2886-16/316687961_688903882748256_4557915252261264186_n.mp4?_nc_ht=scontent-yyz1-1.cdninstagram.com&_nc_cat=100&_nc_ohc=_yjA4Mc_sC4AX8LSTY6&edm=APU89FABAAAA&ccb=7-5&oh=00_AfAGMVkh7frpKZUcMW4YnXuR760puQHcpiLKQ2_WyM6orQ&oe=63CEB2A8&_nc_sid=86f79a,,33.448437,-112.074142
Mt Wilson Ranch,2023-01-16 20:36,https://scontent-yyz1-1.cdninstagram.com/v/t50.16885-16/325969917_487137740159851_4147720385819889068_n.mp4?_nc_ht=scontent-yyz1-1.cdninstagram.com&_nc_cat=107&_nc_ohc=Z0lW6_yOUAgAX9kr3YJ&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfDxSQYQCFHVh9_Q7v-SMt7w2BN6k_mQ9Bq6lyhJbdCKQg&oe=63CED9CA&_nc_sid=8fd12b,,37.52918,-114.06085
Mt Wilson Ranch,2023-01-07 20:12,https://scontent-yyz1-1.cdninstagram.com/v/t50.16885-16/10000000_691700989314294_6902173383608953231_n.mp4?_nc_ht=scontent-yyz1-1.cdninstagram.com&_nc_cat=106&_nc_ohc=PYU_St3GpN4AX_dfFlK&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfA-eJuSHJZ6Dh3a76fI3wwwo9fyUIHzpyy1RubpHUEEyw&oe=63CF418F&_nc_sid=8fd12b,,37.52918,-114.06085
Mt Wilson Ranch,2022-12-31 08:21,https://scontent-yyz1-1.cdninstagram.com/v/t50.16885-16/10000000_122523384036572_6835305481425104990_n.mp4?_nc_ht=scontent-yyz1-1.cdninstagram.com&_nc_cat=108&_nc_ohc=10nqVV-7l_AAX89PYlj&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfBsonfYmr9fPxoGMlDN6EHq95ri-YpSNQxEZ5ZpxCNt_Q&oe=63CECF08&_nc_sid=8fd12b,,37.52918,-114.06085
"Chandler, Arizona",2022-12-15 11:15,https://scontent-yyz1-1.cdninstagram.com/v/t50.16885-16/320307069_137952379085922_8860005024884078747_n.mp4?_nc_ht=scontent-yyz1-1.cdninstagram.com&_nc_cat=106&_nc_ohc=qC91yQvKn0kAX_AmDQc&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfCiGUyXdAmyng0Nwoph0C_JHmhBPcOKCcatcwgPAYyEuQ&oe=63CEC94F&_nc_sid=8fd12b,,33.306161,-111.84125
Mt Wilson Ranch,2022-11-26 11:53,https://scontent-yyz1-1.cdninstagram.com/v/t50.16885-16/317413748_844874073302964_3021099253287735624_n.mp4?_nc_ht=scontent-yyz1-1.cdninstagram.com&_nc_cat=100&_nc_ohc=jyNwIfWbKT8AX_ul5f8&edm=APU89FABAAAA&ccb=7-5&oh=00_AfCzt83g7cMgXCiTosoWUpLpr1eYPR7fsX34AYvhcg4j-Q&oe=63CEDA24&_nc_sid=86f79a,,37.52918,-114.06085
Mt Wilson Ranch,2022-11-17 09:24,,,37.52918,-114.06085
"Frog Ranch, Big Bear City",2022-06-10 20:01,https://scontent-yyz1-1.cdninstagram.com/v/t50.2886-16/286016054_153401103929867_7371679289664911378_n.mp4?efg=eyJ2ZW5jb2RlX3RhZyI6InZ0c192b2RfdXJsZ2VuLjcyMC5jbGlwcy5iYXNlbGluZSIsInFlX2dyb3VwcyI6IltcImlnX3dlYl9kZWxpdmVyeV92dHNfb3RmXCJdIn0&_nc_ht=scontent-yyz1-1.cdninstagram.com&_nc_cat=111&_nc_ohc=lZugoeqBj6kAX8W9vas&edm=APU89FABAAAA&vs=992084571311758_3064698807&_nc_vs=HBksFQAYJEdEWkNEQkVMMGs1NmhJc0FBQks0bE5KQmQwMW1icV9FQUFBRhUAAsgBABUAGCRHRVFDR1JFNDFuT1JocjBFQUVZQkItdzVIT3dKYnFfRUFBQUYVAgLIAQAoABgAGwAVAAAmrMvuvOXd2T8VAigCQzMsF0A6gAAAAAAAGBJkYXNoX2Jhc2VsaW5lXzFfdjERAHX%2BBwA%3D&ccb=7-5&oh=00_AfCjV9LLpvftIMpb70tCJkNm1kAkfcXmQOckjk5lPfZbjg&oe=63CF3133&_nc_sid=86f79a,,34.261118,-116.84503
