date,description,id,latitude,location,longitude,name,photos,photos.enablePublicUrl,photos.id,photos.mediaType,photos.name,photos.signedUrlTimeout,photos.size,photos.storageKey,photos.uploadKey,photos.uploadUrlTimeout,photos.version
346485600000,"United States Air Force personnel reported various unusual
observations at RAF Woodbridge and RAF Bentwaters, two
American air bases located in England. Their reports included
lights in the sky, a metallic triangular object in the forest, multi-
colored lights moving through the forest, and higher levels of
radiation. US Air Force personnel, including Lt. Col. Charles Halt https://www.bbc.com/news/uk-england-suffolk-25454915",rec_cobdg3tbjt595h63762g,52.0838," Rendlesham Forest, Suffolk, England EU, United Kingdom",1.4333,"Rendlesham
Forest incident",,,,,,,,,,,
-10522800000,"Four families with no prior connection alleged that they saw a UFO,
were moved by a beam of light, and lost several hours of time. The
Great Barrington Historical Society recognized the accounts as a
""historical event"" in 2015. [119]",rec_cobdg3tbjt595h6376ag,42.3118," Berkshire County, Massachusetts NA, United States",-73.1822,"Labor Day
1969 UFO
Incident",,,,,,,,,,,
94716000000,"According to Plutarch, a Roman army commanded by
Lucullus was about to begin a battle with Mithridates VI of
Pontus when ""the sky burst asunder, and a huge, flame-
like body was seen to fall between the two armies"".
Plutarch reports the shape of the object as like a wine-jar
(pithos). [14][11]",rec_cobdg3tbjt595h6376a0,," Phrygia, Asia AS, Roman Republic",,"Flame-like
wine-jars from
the sky",,,,,,,,,,,
-142110000000,"French farmer, Maurice Massé, witnessed a spherical vehicle in his
lavender field. He noticed and approached two individuals that he
observed near the vehicle, but after one pointed a tube in his
direction, he stood still feeling paralyzed. He described the beings
as child-sized, pale, large-headed, with only holes where a mouth
should be. Massé said that after they left in their vehicle, he was
never again able to grow a healthy plant in the area where the craft
had landed. He did not personally comment on the effect this had
on him, saying, ""One always says too much."" His wife reported
that the man was plagued with exhaustion for months, that he had
confessed some type of communication to her, and that it was a
""spiritual experience"" for her husband. [108][109]",rec_cobdg3tbjt595h6376g0,," Valensole, Provence-Alpes- Côte d'Azur EU, France",,"The
Valensole
UFO incident",,,,,,,,,,,
-166820400000,"Officer Jacob Salatun-founder of the National Institute of
Aeronautics and Space in Indonesia-wrote several books on
UFOs and founded an organization to study UFO reports after he
served as Minister of Industry. According to Salatun, one night
during the Indonesia-Malaysia Confrontation, pilots reported seeing
and shooting at a dark, mango-shaped craft with colored lights.
Salatun claims that fragments of the military's shells struck
individuals outside of their homes in Sidoarjo. [105]",rec_cobdg3tbjt595h6376hg,-7.2575," AS, Surabaya, Indonesia",112.7521,"Dwikora
Operation
UFO incident",,,,,,,,,,,
516862800000,"Radar and visual contacts were obtained with multiple 'bright
colorful objects' in the sky across several states. Mirage IIIE
and F-5 fighters were scrambled but failed to intercept, with
pilots describing the objects as capable of impossible
maneuvers and rapidly accelerating to as much as Mach 15
once approached. [147]",rec_cobdg3tbjt595h637600,," São Paulo, Rio de Janeiro, Minas Gerais and Goiás SA, Brazil",,"""Night of the
UFOs"" in Brazil",,,,,,,,,,,
410248800000,"State police discovered that widespread reports of a massive
object-described by one observer as a ""city of lights"" hanging
silently above their home-were caused by a group of pilots
flying small aircraft in formation. The events were the subject of
an Unsolved Mysteries episode and Night Siege, a posthumous
collaboration between ufologists including J. Allen
Hynek. [143][144][145][146]",rec_cobdg3tbjt595h63760g,41.9209," Hudson Valley, New York NA, United States",-73.9613,"Hudson Valley
Sightings",,,,,,,,,,,
146466000000,"Musician John Lennon and then-assistant May Pang report seeing
a craft emitting lights that changed color in the night sky above
their Manhattan penthouse. Lennon would later reference this
experience in his song ""Nobody Told Me"" [124][125]",rec_cobdg3tbjt595h63768g,40.7128," New York City, New York NA, United States",-74.006,"John Lennon
UFO incident",,,,,,,,,,,
-22788000000,"Finnish pilot Jouko Kuronen overheard a radio conversation
between air traffic control and fighter pilot Tarmo Tukeva. Tukeva
was ordered to investigate ""seven balloons"" visible from Kuronen’s position in the sky. Kuronen described the objects as discs that
accelerated in formation against the wind at speeds not feasible for
balloons. [118]",rec_cobdg3tbjt595h6376b0,61.4767," Pori EU, Finland",21.7746,"Finnish Air
Force
sighting",,,,,,,,,,,
-82666800000,Stefan Michalak https://www.cbc.ca/news/canada/manitoba/falcon-lake-incident-manitobas-best-documented-ufo-encounter-still-fascinates-51-years-later-1.4674448,rec_cobdg3tbjt595h6376d0,49.6849," Falcon Lake, Manitoba, Canada",-95.3288,Falcon Lake Incident,,,,,,,,,,,
-31082400000,"While governor of Georgia, future president Jimmy Carter filed a
written report of a ""luminous, not solid"" light over Leary, Georgia in
1969. [117]",rec_cobdg3tbjt595h6376bg,31.4857," Leary, Georgia NA, United States",-84.5138,"Jimmy Carter
UFO incident",,,,,,,,,,,
-71089200000,"Royal Canadian Mounted Police and six civilians reported that a
large illuminated object crashed into Shag Harbour. A Department of
National Defence underwater search followed, but located no
physical evidence. [115][116]",rec_cobdg3tbjt595h6376c0,43.4987," Gulf of Maine near Shag Harbour, Nova Scotia NA, Canada",-65.6998,"Shag Harbour
UFO incident",,,,,,,,,,,
-179517600000,"Police officer Lonnie Zamora investigated a roaring sound. Zamora
and a nearby tourist found a craft that took off shortly after their
arrival. The craft left impressions in the ground that did not aid in
identification. [104]https://www.nicap.org/reports/zamora.htm",rec_cobdg3tbjt595h6376i0,34.0584," Socorro, New Mexico NA, United States",-106.8914,"Lonnie
Zamora
incident",,,,,,,,,,,
-383940000000,"Drivers observed cigar-shaped lights above the highway, followed
by electrical failures. [101][102]",rec_cobdg3tbjt595h6376jg,33.5873," Levelland, Texas NA, United States",-102.378,"Levelland
UFO case",,,,,,,,,,,
-383940000000,"Through binoculars, two Civil Aeronautics Administration tower
operators observed an egg-shaped object emitting a white light
beneath it. [89][90]",rec_cobdg3tbjt595h6376k0,35.0844," Albuquerque, New Mexico NA, United States",-106.6504,"Kirtland AFB
UFO sighting",,,,,,,,,,,
-11369182164000,"On September 22, 1609, multiple witnesses in Goseong,
Wonju Gangneung, Chuncheon County and Yangyang County
described a Halo or washbowl that was divided in two in the
sky. [18]",rec_cobdg3tbjt595h6377ag,37.725," Gangwon Province AS, Joseon (Korea)",128.301,"Gwanghaegun
period UFO
Turmoil",,,,,,,,,,,
347781600000,"Retired contractor, Renato Nicolai reported the landing of a
flying object near his home to local police. Renato believed it to
be a military craft. Groupe d'Étude des Phénomènes
Aérospatiaux Non-identifiés (GEPAN), a branch of French
Space Agency created to investigate UFOs, conducted an
investigation, photographed circular impressions on the ground,
and took samples of the area. [140] Skeptics have been critical
of the GEPAN investigation which took place 40 days after the
initial sighting. [141][142]",rec_cobdg3tbjt595h637610,43.5041," Trans-en- Provence, Provence-Alpes- Côte d'Azur EU, France",6.496,"Trans-en-
Provence case",,,,,,,,,,,
324280800000,"Early in the morning of April 11, La Joya Air Force Base ordered
fighter pilot Oscar Santa María Huertas to intercept an object in
restricted air space. Huertas pursued the object in a Sukhoi Su-
22 and fired a barrage of 30mm shells into it. According to
Huertas the object did not seem damaged and rose to 19,200
meters. He described it as similar in shape to an incandescent
lightbulb with a much wider circular silver base and said that it
""lacked all the typical components of aircraft. It had no wings,
propulsion jets, exhausts, windows, antennae, and so
forth"". [135][136][137][138]",rec_cobdg3tbjt595h637630,-16.157," Arequipa Region SA, Peru",-72.3311,"Arequipa UFO
incident",,,,,,,,,,,
277794000000,"Frederick Valentich left Moorabbin Airport in a Cessna 182
Skylane, a single-engined light aircraft. At 7:06 pm, he began
reporting a strange craft to Melbourne air traffic control.
Valentich's last words were, ""That strange aircraft is hovering
on top of me again it is hovering and it's not an aircraft. [131]
Neither the pilot nor the plane were ever found. [132]",rec_cobdg3tbjt595h637650,-36.9848," Victoria OC, Australia",143.3906,"Valentich
disappearance",,,,,,,,,,,
128149200000,"An alleged UFO crash involving lights in the sky moments before a
large impact shock. The cause of the incident was however soon
revealed as a 3.5 magnitude earthquake. [122][123]",rec_cobdg3tbjt595h637690,52.9226," Llandrillo, Merionethshire, North Wales EU, United Kingdom",-3.4358,"Berwyn
Mountain
UFO incident",,,,,,,,,,,
189324000000,"According to Pliny the Elder, a spark fell from a star and
grew as it descended until it appeared to be the size of the
Moon. It then ascended and transformed into a torch.
Astronomer Richard Stothers interpreted the report as a
description of a bolide. 2][13]",rec_cobdg3tbjt595h637670,," Asia AS, Roman Republic",,"Spark from a
falling star",,,,,,,,,,,
-73940400000,"A 13-year-old boy and his younger sister reported an incident to
their father, local police, and investigators. According to police
reports, they witnessed a brilliant sphere and four small black
occupants while herding cattle outside their village. [114]",rec_cobdg3tbjt595h6376cg,44.9845," near Cussac, Auvergne EU, France",2.9344,"Close
encounter of
Cussac",,,,,,,,,,,
-946749600000,"During World War II, allied fighter pilots above Europe reported
colorful balls of light following their aircraft at high speeds. [40]",rec_cobdg3tbjt595h63775g,," IC, Over World War II theaters",,Foo fighters,,,,,,,,,,,
-1924970400000,"In August 1909, moving and whirring lights were reported in the
sky around Otago. In the following months, many sightings
were reported across New Zealand with varying descriptions of
the craft and crew. [28][29][30]",rec_cobdg3tbjt595h63777g,-45.4791," Otago OC, New Zealand",170.1548,"New
Zealand
airship
sightings",,,,,,,,,,,
-878929200000,"Just months after the Japanese attack on Pearl Harbor, U.S.
radar stations picked up an unidentified aerial object in the
early morning. For several hours, anti-aircraft artillery fired
thousands of rounds, and the LA Times reported that ""the air
over Los Angeles erupted like a volcano. ""[44][45]",rec_cobdg3tbjt595h63774g,34.0549," Los Angeles, California NA, United States",-118.2426,"Battle of
Los
Angeles",,,,,,,,,,,
-118000800000,"Several hundred students and school faculty from Westall High
School watched an object land at the nearby Grange Reserve. Over 200 students and teachers from Westall High School https://www.nationalgeographic.com.au/history/australias-most-famous-ufo-sighting.aspx",rec_cobdg3tbjt595h6376e0,-37.9414," Clayton South, Victoria OC, Australia",145.1262,Westall UFO,,,,,,,,,,,
-128887200000,"Local newspapers and newscasts reported a fireball observed in
the skies over Kecksburg. According to some residents, they found
an acorn-shaped object in the woods. The U.S. military closed off
the area to investigate and reported no evidence of a crash. A
model built for Unsolved Mysteries is kept on display by the fire
department, which leads an annual UFO celebration. [110][111][112]",rec_cobdg3tbjt595h6376f0,40.1848," Kecksburg, Pennsylvania NA, United States",-79.4606,"Kecksburg
UFO incident",,,,,,,,,,,
-136580400000,"Numerous people reported pulsating UFOs in Exeter, New
Hampshire. The events were the subject of The Incident at Exeter
by John G. Fuller. [107]",rec_cobdg3tbjt595h6376fg,42.9814," Exeter, New Hampshire NA, United States",-70.9478,"The Incident
at Exeter",,,,,,,,,,,
-385412400000,"Law student, Antônio Vilas-Boas, described being abducted by
humanoid aliens and taken aboard their egg-shaped craft. He also
said that he was confined within a small round room where he was
compelled to have sex with a four foot tall alien woman. [100]",rec_cobdg3tbjt595h6376kg,-19.8603," Near São Francisco de Sales, Minas Gerais SA, Brazil",-49.771,"Antônio
Vilas-Boas
Abduction",,,,,,,,,,,
-398199600000,"U.S. Air Force fighter pilot Milton Torres reports that he was ordered
to intercept and fire on a UFO displaying ""very unusual flight
patterns"" over East Anglia. Ground radar operators tracked what
was believed to be an unidentified aircraft for some time before
Torres' plane was scrambled to intercept. [95][96][97][98]",rec_cobdg3tbjt595h6376lg,52.3555," East Anglia EU, United Kingdom",-1.1743,"Milton Torres
1957 UFO
Encounter",,,,,,,,,,,
-579207600000,"Several Lights in V-Shaped formations were repeatedly spotted
flying over the city. Witnesses included W. I. Robinson, A. G.
Oberg, and W. L. Ducker, professors of geology, chemical
engineering, and petroleum engineering respectively. Teenage
student Carl Hart Jr. photographed the lights!
Professors from Texas Tech College https://www.history.com/news/lubbock-lights-ufo-sightings",rec_cobdg3tbjt595h6376rg,33.5577," Lubbock, Texas NA, United States",-101.836,"Lubbock
Lights",,,,,,,,,,,
-611607600000,"The manager of Great Falls' pro baseball team took color film of
two UFOs flying over Great Falls. The film was extensively analyzed by the US Air Force and several independent
investigators. [75][76]",rec_cobdg3tbjt595h6376sg,47.5053," Great Falls, Montana NA, United States",-111.3008,"Mariana UFO
incident",,,,,,,,,,,
-670615200000,"A US Air Force pilot sighted and pursued a UFO for 27 minutes
over Fargo, North Dakota. According to US Air Force officer
Edward J. Ruppelt, this was one of three cases, along with the
Mantell incident and Chiles-Whitted encounter, that shifted the
Air Force's attitude about UFO reports leading to the creation of
Project Blue Book. [72][73]",rec_cobdg3tbjt595h6376tg,47.5515," North Dakota NA, United States",-101.002,"Gorman
dogfight",,,,,,,,,,,
-687031200000,"Conmen Silas Newton and Leo Gebauer sold ""magnetic oil-
detecting machines"" based on the story that they had
replicated technology from a crashed spaceship. The pair were
convicted of fraud in 1953. Elements of their story regarding a
crashed ship with occupants were later entangled in the
Roswell narrative. [67][68][69]",rec_cobdg3tbjt595h6376ug,34.9727," New Mexico NA, United States",-105.0324,"Aztec, New
Mexico
UFO hoax",,,,,,,,,,,
-220903200000,"In January 1963, residents of the village of Kallamishtez in the
Kurvelesh area reported seeing a bright object in the sky. Albanian
authorities attempted to calm the population by telling them that
what they had seen was not a UFO, but rather a new model of a jet
plane being used by the Albanian Air Force. [26][27]",rec_cobdg3tbjt595h6376ig,40.1833," Kurvelesh EU, Albania",19.9333,"Kallamishtez
UFO incident",,,,,,,,,,,
-388695600000,"At Praia das Toninhas, in Ubatuba, an unknown flying object
exploded near the beach. Pieces of the craft were collected and
examined. [99]",rec_cobdg3tbjt595h6376l0,-23.4345," Ubatuba, São Paulo SA, Brazil",-45.0849,"Explosion in
Ubatuba",,,,,,,,,,,
-453322800000,"At a rural farmhouse, eleven people witnessed creatures in the
night. Two of the men opened fire with a shotgun and rifle, and the
entire group later fled to the Hopkinsville police station. The
creatures have been variously described as goblins, aliens, ""little
green men"", owls, and circus monkeys. Four officers, five state
troopers, three deputies, and four military police investigated the
farmhouse finding bullet holes but no monsters. The story has had
a broad impact on popular culture. [86][87][88]",rec_cobdg3tbjt595h6376ng,," A farmhouse near Hopkinsville, Kentucky NA, United States",,"Kelly-
Hopkinsville
encounter",,,,,,,,,,,
-546030000000,"Three local boys followed a bright object into the forest to what
they believed was a UFO landing. They went to the nearby home of
Kathleen May who accompanied them back to the spot along with
2 other children and teenage National Guardsman Eugene Lemon.
In the forest, they smelled a foul odor and saw what May described
as a tall figure with claws and ""a head that resembled the ace of
spades"". Edward May, Fred May, Kathleen May https://www.wvencyclopedia.org/articles/2083.",rec_cobdg3tbjt595h6376p0,38.7232," Flatwoods, West Virginia NA, United States",-80.6498,"The
Flatwoods
Monster",,,,,,,,,,,
-157744800000,"Romano-Jewish historian Flavius Josephus reported
chariots ""hurtling through the clouds"" prior to the First
Jewish-Roman War.[11]",rec_cobdg3tbjt595h6376h0,49.6298," Judaea AS, Roman Empire",8.3555,Sky army,,,,,,,,,,,
-619902000000,"A farmer took pictures of a purported ""flying saucer"". These were
the first flying saucer photographs since the coining of the term. [74]",rec_cobdg3tbjt595h6376t0,45.227," a farm near McMinnville, Oregon NA, United States",-123.2297,"McMinnville
UFO
photographs",,,,,,,,,,,
-676580400000,"Clarence Chiles and John Whitted, American commercial pilots,
reported that their airplane had nearly collided with a UFO near
Montgomery. According to the pilots the object ""looked like a
wingless aircraft it seemed to have two rows of windows
through which glowed a very bright light, as brilliant as a
magnesium flare. ""[70][71]",rec_cobdg3tbjt595h6376u0,32.394," Montgomery, Alabama NA, United States",-86.3139,"Chiles-
Whitted
UFO
encounter",,,,,,,,,,,
-694288800000,"The US Air Force investigated reports of green flares streaking
across the sky after an Air Force C-47 transport encountered a
green ball of fire on 5 December 1948. The pilot, Captain
Goede, described the object as larger than a meteor and not
arching downward as a meteor would. The Air Force
investigation was inconclusive. [62][63]",rec_cobdg3tbjt595h6376vg,,"Roswell, New Mexico United States",,"The Green
Fireballs",,,,,,,,,,,
-709930800000,"A United Airlines crew including Captain Emil Smith, co-pilot
Ralph Stephens, and flight attendant Marty Morrow witnessed
nine unidentified objects. Believing them to be aircraft, Smith
flashed the plane's landing lights intending to alert the objects
which he described as ""smooth on the bottom and rough
appearing on top"".[59][60]",rec_cobdg3tbjt595h63770g,," En route from Boise, Idaho to Pendleton, Oregon NA, United States",,"Flight 105
UFO
sighting",,,,,,,,,,,
-745527600000,"Swedish entrepreneur Gösta Carlsson, attributed his success
to a 1946 UFO encounter, that he commemorated with a
concrete monument. Independent investigations did not verify
his account. [48][49][50]",rec_cobdg3tbjt595h637730,56.2457," Ängelholm, Kristianstads County EU, Sweden",12.8639,"Ängelholm
UFO
memorial",,,,,,,,,,,
-422391600000,"A series of photos depicting a supposed UFO, were taken on 24
July near Rosetta in the Drakensberg region. The photographer,
meteorologist Elizabeth Klarer, claimed detailed adventures with an alien race including having had an alien lover, Akon, who would have fathered her son Ayling. [91][92]",rec_cobdg3tbjt595h6376mg,-28.7594," Drakensberg AF, South Africa",28.9122,"Elizabeth
Klarer",,,,,,,,,,,
-424119600000,"United States Air Force (USAF) and Royal Air Force (RAF) radar
operators (from Lakenheath RAF Station, Bentwaters RAF Station,
and Sculthorpe RAF Station) detected up to 15 objects over
Suffolk. An RAF pilot was sent out from Waterbeach RAF Station
in a de Havilland Venom, a jet aircraft with Airborne Interception
radar. The pilot reported spotting the object on radar and visually
observing a luminous white object that moved behind his craft
when he attempted to intercept. [89][90]",rec_cobdg3tbjt595h6376n0,52.1872," Suffolk, England EU, United Kingdom",0.9708,"Lakenheath-
Bentwaters
incident",,,,,,,,,,,
-551214000000,"William B. Nash and William H. Fortenberry, pilots of a DC-4 airliner
of Pan American Airways, radioed the Norfolk civil aviation
authority to report eight large, round, glowing red objects. [81][82]",rec_cobdg3tbjt595h6376q0,36.8508," Norfolk, Virginia NA, United States",-76.2859,"Nash-
Fortenberry
UFO sighting",,,,,,,,,,,
-565639200000,"Four American military personnel aboard two different B-29
bombers reported seeing an orange globe-shaped light over two
different cities in northern Koreal",rec_cobdg3tbjt595h6376r0,39.1539," Wonsan and Sunchon AS, Korea",127.446,"Wonsan-
Sunchon
UFO incident",,,,,,,,,,,
